Sheet Good,MP Meranti,No,No,No,4,5,Doesn't matter,Standard Layout,,,15,1220,,2440,"€ 0,00",Sheets,,*,"N/A",No,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,"MDF Eiken Massief Look 0,5",Yes,No,Yes,4,5,Doesn't matter,Standard Layout,,,10,1210,,2430,"€ 15,92",Sq. M.,,*,"N/A",No,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,"MDF Eiken Massief Look 0,5",Yes,No,Yes,4,5,Doesn't matter,Standard Layout,,,10,1210,,3040,"€ 22,90",Sq. M.,,0,No,No,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,"MDF Eiken Massief Look 0,5",Yes,No,Yes,4,5,Doesn't matter,Standard Layout,,,19,1240,,2490,"€ 18,42",Sheets,,*,"N/A",No,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,"MDF Eiken Massief Look 0,5",Yes,No,Yes,4,5,Doesn't matter,Standard Layout,,,19,1240,,3050,"€ 18,42",Sheets,,1,No,No,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,MDF Melamine Duropal W410,No,No,Yes,4,5,Doesn't matter,Standard Layout,,,10,2090,,2660,"€ 0,00",Sheets,,*,"N/A",No,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,MDF Melamine Duropal W410,No,No,Yes,4,5,Doesn't matter,Standard Layout,,,10,1675,,2660,"€ 0,00",Sheets,,1,"N/A",Yes,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,MDF Melamine Duropal W410,No,No,Yes,4,5,Doesn't matter,Standard Layout,,,18,2090,,2650,"€ 0,00",Sheets,,*,"N/A",No,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,MDF Melamine Duropal W410,No,No,Yes,4,5,Doesn't matter,Standard Layout,,,22,2090,,2650,"€ 0,00",Sheets,,*,"N/A",No,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,Eurolight Spaan Grondeer Egger,Yes,No,Yes,3,5,Doesn't matter,Standard Layout,,,19,648,,2000,"€ 0,00",Sheets,,*,"N/A",No,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,Eurolight Spaan Grondeer Egger,Yes,No,Yes,3,5,Doesn't matter,Standard Layout,,,50,2060,,2790,"€ 25,00",Sq. M.,,*,"N/A",No,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,HDF Gelakt,No,No,Yes,4,5,Doesn't matter,Standard Layout,,,5,2080,,2790,"€ 0,00",Sheets,,*,"N/A",No,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,"MDF Kersen 0,5",Yes,No,Yes,3,0,Doesn't matter,Standard Layout,,,19,1220,,2430,"€ 0,00",Sheets,,*,"N/A",No,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,MDF grondeer,No,No,No,3,5,Doesn't matter,Standard Layout,,,10,2065,,2795,"€ 0,00",Sheets,,*,"N/A",No,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,MDF grondeer,No,No,No,3,5,Doesn't matter,Standard Layout,,,10,1270,,2550,"€ 0,00",Sheets,,0,"N/A",Yes,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,MDF grondeer,No,No,No,3,5,Doesn't matter,Standard Layout,,,18,2065,,2795,"€ 0,00",Sheets,,*,"N/A",No,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,MDF grondeer,No,No,No,3,5,Doesn't matter,Standard Layout,,,22,2065,,2795,"€ 0,00",Sheets,,*,"N/A",No,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,MDF grondeer,No,No,No,3,5,Doesn't matter,Standard Layout,,,25,2065,,2795,"€ 0,00",Sheets,,*,"N/A",No,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,MDF Melamine Duropal U197 MP,No,No,Yes,3,3,Doesn't matter,Standard Layout,,,18,2100,,2800,"€ 0,00",Sheets,,*,"N/A",No,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,Spaan Egger W980 SM,No,No,Yes,3,3,Doesn't matter,Standard Layout,,,18,2060,,2790,"€ 0,00",Sheets,,*,"N/A",No,0,0,,,,Yes,Yes,,,,,,,,
Sheet Good,Multiplex Vuren,Yes,No,No,3,3,Doesn't matter,Standard Layout,,,18,1220,,2440,"€ 0,00",Sheets,,*,"N/A",No,0,0,,,,Yes,Yes,,,,,,,,
